Analysis group,Analysis number,Subgroup,Subgroup number,Experimental cases,Experimental N,Control cases,Control N,Weight,Mean,CI start,CI end,Heterogeneity Tau²,Tau² CI start,Tau² CI end,Heterogeneity Chi²,Heterogeneity df,Heterogeneity P,Heterogeneity I²,Effect Z,Effect T,Effect P,ID
1,1,2 hours post-infusion,1,7,156,6,111,100.0,1.034239,0.37151,2.879198,0.0,,,0.806562,2,0.668125,0.0,0.064448,,0.948614,subgroup:454381357448616981
1,1,4 hours post-infusion,2,23,156,16,111,100.0,1.125057,0.615294,2.057152,0.0,,,1.04809,2,0.592121,0.0,0.382693,,0.701948,subgroup:454381367773420573
1,1,8 hours post-infusion,3,38,156,25,111,100.0,1.10732,0.704222,1.741151,0.0,,,1.4633,2,0.481115,0.0,0.441453,,0.658885,subgroup:454381382804233271
1,1,12 hours post-infusion,4,42,186,35,139,100.0,0.879309,0.59745,1.294141,0.0,,,2.059253,3,0.5602,0.0,0.652291,,0.514214,subgroup:454381390548491339
1,1,24 hours post-infusion,5,77,186,50,139,100.0,1.171483,0.805566,1.703611,0.043829,,,4.290165,3,0.231788,30.07262,0.828358,,0.407468,subgroup:454381399147601026
1,1,36 hours post-infusion,6,89,156,49,111,100.0,1.323766,0.988321,1.773066,0.012603,,,2.425833,2,0.297329,17.554088,1.88117,,0.059949,subgroup:454381407005367478
1,1,48 hours post-infusion,7,111,186,70,139,100.0,1.165717,0.908215,1.496227,0.016608,,,3.995643,3,0.261935,24.918217,1.204009,,0.228586,subgroup:454381415799512292
1,1,60 hours post-infusion,8,122,186,71,139,100.0,1.269265,1.046517,1.539423,0.0,,,1.235298,3,0.744552,0.0,2.421772,,0.015445,subgroup:454381423675104486
1,1,72 hours post-infusion,9,127,186,75,139,100.0,1.24575,1.025773,1.512902,0.003133,,,3.232648,3,0.357127,7.196813,2.216666,,0.026646,subgroup:454381431758576961
1,1,7 days post-infusion,10,90,156,50,111,100.0,1.339569,0.900308,1.993144,0.057201,,,3.944339,2,0.139155,49.294416,1.441974,,0.14931,subgroup:454381438833843579
1,1,30 days post-infusion,11,104,156,67,111,100.0,1.237653,0.743923,2.059066,0.138858,,,9.074619,2,0.010702,77.960508,0.82096,,0.411669,subgroup:454381338011425744
1,2,2 hours post-infusion,1,1,64,1,65,100.0,1.0,0.064183,15.580542,0.0,,,0.0,0,1.0,0.0,0.0,,1.0,subgroup:454381467752259609
1,2,4 hours post-infusion,2,3,64,4,65,100.0,0.798032,0.161934,3.932798,0.16865,,,1.105229,1,0.293122,9.521038,0.277237,,0.781598,subgroup:454381467758551067
1,2,8 hours post-infusion,3,8,156,5,111,100.0,1.230601,0.178597,8.479308,1.513155,,,4.068756,2,0.130762,50.84493,0.210711,,0.833113,subgroup:454381467728142348
1,2,12 hours post-infusion,4,12,186,6,139,100.0,1.522741,0.472067,4.911891,0.277533,,,2.607517,2,0.271509,23.29869,0.703745,,0.481592,subgroup:454381467740987410
1,2,24 hours post-infusion,5,35,186,17,139,100.0,1.597611,0.906598,2.815319,0.013812,,,3.088345,3,0.378204,2.860594,1.620751,,0.105071,subgroup:454381467718180872
1,2,36 hours post-infusion,6,40,156,20,111,100.0,1.490664,0.918676,2.418784,0.0,,,1.89655,2,0.387409,0.0,1.616507,,0.105985,subgroup:454381467731288078
1,2,48 hours post-infusion,7,53,186,27,139,100.0,1.597285,1.062298,2.401697,0.0,,,2.787198,3,0.425612,0.0,2.250374,,0.024425,subgroup:454381467736006672
1,2,60 hours post-infusion,8,75,186,35,139,100.0,1.677746,1.006209,2.797464,0.105119,,,4.953559,3,0.17523,39.437482,1.983692,,0.04729,subgroup:454381467723423754
1,2,72 hours post-infusion,9,78,186,37,139,100.0,1.647192,1.191486,2.27719,0.0,,,2.861248,3,0.413516,0.0,3.020229,,0.002526,subgroup:454381467772706845
1,2,7 days post-infusion,10,55,156,30,111,100.0,1.45055,0.590622,3.562505,0.386523,,,7.388362,2,0.024868,72.930401,0.811327,,0.417178,subgroup:454381467778474015
1,2,30 days post-infusion,11,61,156,47,111,100.0,1.181332,0.587076,2.377111,0.254576,,,7.287042,2,0.02616,72.55402,0.467095,,0.640432,subgroup:454381467746230292
1,3,Any adverse event,1,85,186,61,139,100.0,1.023739,0.707629,1.481062,0.063275,,,5.576917,3,0.13411,46.206836,0.124517,,0.900906,subgroup:451094475787374547
1,3,Severe adverse event,2,3,156,2,111,100.0,1.166793,0.23098,5.894045,0.0,,,0.770751,2,0.680195,0.0,0.186667,,0.851922,subgroup:451094479835664342
1,3,Serious adverse event,3,2,186,0,139,100.0,2.133294,0.22516,20.212072,0.0,,,0.088527,1,0.766058,0.0,0.660407,,0.508992,subgroup:451094480899706840
1,4,2 hours post-infusion,1,,0,,0,100.0,-0.289725,-1.217336,0.637885,0.0,,,1.334264,3,0.721013,0.0,0.612166,,0.540428,subgroup:454130218103834725
1,4,4 hours post-infusion,2,,0,,0,100.0,-1.119652,-2.303199,0.063895,0.0,,,1.93384,3,0.586252,0.0,1.854153,,0.063717,subgroup:454130228012615807
1,4,8 hours post-infusion,3,,0,,0,100.0,-1.267234,-2.563125,0.028657,0.0,,,1.98997,3,0.574491,0.0,1.916623,,0.055286,subgroup:454130235634976907
1,4,12 hours post-infusion,4,,30,,28,100.0,-0.454438,-1.878006,0.96913,0.592516,,,5.155799,4,0.271682,22.417454,0.625668,,0.531532,subgroup:454130242369980567
